fish_id,qPCR_screened,sample_type,pre_post,date_capture,hold_id,tank,focal,sequenced,fate,date_necropsy,days_in_study,lesions_post,fork_length_cm_post,girth_cm_post,sex,stock_origin,fl_psy_copy,mo_vis_copy,pisck_sal_copy,re_sal_copy,rlo_copy,te_dic_copy,te_fin_copy,te_mar_copy,vi_sal_copy,te_dic_detect,te_mar_detect
59917,Y,gill,pre,2022-08-25,Aug23,18,N,N,end_hold,2022-09-05,11,N,50,24,female,SOOS_CREEK,0,  0.00,  0.00,0.00,0.00,      0.00,  0.00,   419.74,0.00,N,Y
59917,Y,swab,pre,2022-08-25,Aug23,18,N,N,end_hold,2022-09-05,11,N,50,24,female,SOOS_CREEK,0,  0.00,  0.00,0.00,0.00,      0.00,  0.00,    26.23,0.00,N,Y
59917,Y,gill,post,2022-08-25,Aug23,18,N,N,end_hold,2022-09-05,11,N,50,24,female,SOOS_CREEK,0,  0.00,  0.00,0.00,0.00,      4.24,  0.00,  1765.61,0.00,Y,Y
59696,N,NA,NA,2022-08-24,Aug23,18,N,N,end_hold,2022-09-05,12,N,66,39,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59735,N,NA,NA,2022-08-24,Aug23,21,N,N,end_hold,2022-09-05,12,N,70,40,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59739,N,NA,NA,2022-08-23,Aug23,21,N,N,end_hold,2022-09-05,13,N,72,42,female,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59740,N,NA,NA,2022-08-23,Aug23,18,N,N,end_hold,2022-09-05,13,N,69,39,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59741,N,NA,NA,2022-08-23,Aug23,18,N,N,end_hold,2022-09-05,13,N,64,36,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59747,N,NA,NA,2022-08-23,Aug23,20,N,N,end_hold,2022-09-05,13,N,92,51,male,MARBLE_RIVER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59751,N,NA,NA,2022-08-23,Aug23,21,N,N,end_hold,2022-09-05,13,N,50,28,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59753,N,NA,NA,2022-08-23,Aug23,19,N,N,end_hold,2022-09-05,13,N,67,42,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59758,N,NA,NA,2022-08-25,Aug23,18,N,N,end_hold,2022-09-05,11,N,63,34,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59765,N,NA,NA,2022-08-24,Aug23,21,N,N,end_hold,2022-09-05,12,N,64,37,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59767,N,NA,NA,2022-08-23,Aug23,21,N,N,end_hold,2022-09-05,13,N,65,37,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59768,N,NA,NA,2022-08-24,Aug23,18,N,N,end_hold,2022-09-05,12,N,68,40,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59777,N,NA,NA,2022-08-23,Aug23,20,N,N,end_hold,2022-09-05,13,N,75,43,male,NITINAT_RIVER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59779,N,NA,NA,2022-08-25,Aug23,19,N,N,end_hold,2022-09-05,11,N,82,50,female,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59781,N,NA,NA,2022-08-25,Aug23,21,N,N,end_hold,2022-09-05,11,N,70,42,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59783,N,NA,NA,2022-08-25,Aug23,18,N,N,end_hold,2022-09-05,11,N,84,48,female,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59784,N,NA,NA,2022-08-23,Aug23,19,N,N,end_hold,2022-09-05,13,N,81,51,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59786,N,NA,NA,2022-08-23,Aug23,18,N,N,end_hold,2022-09-05,13,N,84,47,female,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59793,N,NA,NA,2022-08-23,Aug23,18,N,N,end_hold,2022-09-05,13,N,81,48,female,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59799,N,NA,NA,2022-08-23,Aug23,20,N,N,end_hold,2022-09-05,13,N,66,41,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59800,N,NA,NA,2022-08-25,Aug23,20,N,N,end_hold,2022-09-05,11,N,59,33,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59801,N,NA,NA,2022-08-23,Aug23,19,N,N,end_hold,2022-09-05,13,N,67,40,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59804,N,NA,NA,2022-08-24,Aug23,19,N,N,end_hold,2022-09-05,12,N,70,40,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59809,N,NA,NA,2022-08-23,Aug23,20,N,N,end_hold,2022-09-05,13,N,60,34,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59812,N,NA,NA,2022-08-25,Aug23,19,N,N,end_hold,2022-09-05,11,N,67,39,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59813,N,NA,NA,2022-08-24,Aug23,18,N,N,mortality,2022-08-25,1,N,66,41,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59814,N,NA,NA,2022-08-24,Aug23,21,N,N,end_hold,2022-09-05,12,N,64,37,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59816,N,NA,NA,2022-08-24,Aug23,20,N,N,end_hold,2022-09-05,12,N,67,38,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59818,N,NA,NA,2022-08-23,Aug23,21,N,N,end_hold,2022-09-05,13,N,71,43,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59825,N,NA,NA,2022-08-24,Aug23,19,N,N,end_hold,2022-09-05,12,N,65,38,male,NITINAT_RIVER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59827,N,NA,NA,2022-08-25,Aug23,21,N,N,end_hold,2022-09-05,11,N,63,37,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59829,N,NA,NA,2022-08-24,Aug23,18,N,N,end_hold,2022-09-05,12,N,74,42,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59831,N,NA,NA,2022-08-25,Aug23,20,N,N,end_hold,2022-09-05,11,N,40,20,male,NOOKSACK_RIVER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59835,N,NA,NA,2022-08-26,Aug23,21,N,N,end_hold,2022-09-05,10,N,69,40,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59846,N,NA,NA,2022-08-25,Aug23,18,N,N,end_hold,2022-09-05,11,N,80,44,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59861,N,NA,NA,2022-08-25,Aug23,19,N,N,end_hold,2022-09-05,11,N,64,34,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59870,N,NA,NA,2022-08-26,Aug23,20,N,N,end_hold,2022-09-05,10,N,68,41,male,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59910,N,NA,NA,2022-08-25,Aug23,20,N,N,end_hold,2022-09-05,11,N,62,32,male,SOOS_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59922,N,NA,NA,2022-08-25,Aug23,19,N,N,end_hold,2022-09-05,11,N,75,47,male,THORNTON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59925,N,NA,NA,2022-08-25,Aug23,21,N,N,end_hold,2022-09-05,11,N,83,48,female,ROBERTSON_CREEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
